purchase_freq,avg_order_value,browsing_time,cart_abandonment,email_open_rate,loyalty_points,support_tickets,social_engagement,segment
27.3,171.23,47.7,0.041,1.0,603,1.2,11.1,High-Value
17.2,85.25,34.4,0.048,0.827,307,0.5,7.3,Loyal
13.6,70.25,30.7,0.544,0.553,306,1.9,5.4,Loyal
17.4,88.41,38.1,0.37,0.59,324,2.1,7.2,Loyal
15.7,77.28,36.7,0.095,0.956,311,1.6,8.3,Loyal
3.0,45.17,16.7,0.57,0.153,43,1.2,0.8,Occasional
22.0,139.57,37.9,0.355,0.627,463,0.8,6.3,High-Value
2.0,45.09,16.2,0.883,0.364,46,2.9,1.4,Occasional
15.7,74.4,34.2,0.0,0.919,267,0.4,7.7,Loyal
23.5,148.15,46.0,0.135,0.789,373,0.0,6.0,High-Value
17.7,83.29,38.0,0.211,0.918,324,1.6,8.2,Loyal
25.9,136.51,52.2,0.171,0.94,469,1.0,10.0,High-Value
14.2,90.63,35.6,0.0,1.0,313,0.4,5.3,Loyal
14.7,67.78,31.2,0.428,0.373,279,0.0,1.1,Loyal
13.3,71.78,33.7,0.108,0.99,252,1.6,7.3,Loyal
16.1,71.0,40.9,0.376,0.715,291,1.2,8.1,Loyal
15.4,76.52,36.2,0.451,0.532,306,0.3,4.6,Loyal
24.3,124.06,41.7,0.23,0.812,525,0.8,7.5,High-Value
16.6,83.66,39.7,0.383,0.659,267,0.9,6.9,Loyal
17.1,77.15,41.9,0.345,0.572,283,1.3,7.2,Loyal
26.1,174.93,44.2,0.065,1.0,472,0.6,12.5,High-Value
13.5,60.52,33.4,0.0,1.0,312,2.4,9.6,Loyal
13.9,64.45,35.7,0.468,0.506,285,2.4,5.7,Loyal
13.9,82.74,33.6,0.126,0.701,263,0.5,4.7,Loyal
22.0,142.03,37.1,0.049,1.0,530,0.3,7.3,High-Value
26.1,188.81,43.4,0.245,0.74,492,1.5,7.5,High-Value
1.3,41.92,16.5,0.475,0.249,39,2.2,0.6,Occasional
13.1,60.83,33.1,0.345,0.759,258,0.3,5.4,Loyal
16.6,82.96,37.6,0.0,0.764,348,0.5,5.7,Loyal
24.6,119.04,43.8,0.302,0.755,520,0.9,11.3,High-Value
13.6,74.92,34.8,0.012,1.0,282,1.3,6.5,Loyal
5.5,50.23,18.2,0.0,0.351,64,4.3,3.4,Occasional
14.2,74.9,32.2,0.316,0.585,292,1.3,5.4,Loyal
21.1,163.37,36.4,0.043,0.774,497,0.4,6.8,High-Value
14.1,72.84,31.6,0.262,0.872,249,1.3,7.1,Loyal
24.6,139.42,44.6,0.381,0.519,498,1.2,7.4,High-Value
22.1,135.84,40.3,0.04,0.872,453,0.2,6.9,High-Value
24.6,148.31,42.9,0.176,0.956,529,0.1,7.5,High-Value
18.5,83.38,39.0,0.0,1.0,324,0.8,8.4,Loyal
26.1,156.17,46.5,0.244,0.825,525,1.4,10.2,High-Value
27.4,158.79,49.7,0.188,1.0,486,1.6,12.6,High-Value
25.7,171.82,41.7,0.0,1.0,585,0.6,10.6,High-Value
2.5,47.75,12.2,0.0,0.416,57,2.4,2.7,Occasional
26.1,158.23,46.4,0.181,0.7,536,0.9,7.5,High-Value
15.5,77.91,36.7,0.0,1.0,314,1.6,8.7,Loyal
5.3,54.87,17.6,0.414,0.098,54,1.0,0.0,Occasional
3.7,51.11,18.2,0.243,0.325,57,1.5,1.3,Occasional
12.1,61.65,24.4,0.266,0.562,273,1.1,5.2,Loyal
4.3,53.74,15.0,0.595,0.315,64,3.1,0.9,Occasional
14.8,63.65,34.5,0.298,0.631,282,1.9,7.5,Loyal
13.6,75.27,33.7,0.114,0.982,313,1.1,6.3,Loyal
12.3,67.01,24.0,0.132,0.512,299,0.1,4.0,Loyal
16.2,68.25,37.3,0.014,1.0,315,2.4,10.5,Loyal
26.5,147.09,49.0,0.316,0.572,584,1.2,8.1,High-Value
14.1,73.94,36.9,0.131,0.941,299,1.0,4.0,Loyal
13.1,65.1,36.0,0.442,0.523,286,1.4,3.9,Loyal
14.0,76.9,36.5,0.262,0.751,293,0.0,5.2,Loyal
3.6,41.11,16.3,0.541,0.202,54,3.3,2.0,Occasional
3.0,46.7,13.9,0.904,0.393,62,3.1,1.5,Occasional
24.7,140.9,41.7,0.126,0.992,473,0.2,10.6,High-Value
22.2,138.39,39.5,0.465,0.427,477,0.0,2.5,High-Value
2.5,39.74,16.2,0.692,0.41,42,2.9,1.8,Occasional
4.0,51.24,15.2,0.555,0.238,48,2.3,0.8,Occasional
24.7,157.08,41.9,0.195,0.818,513,0.0,7.7,High-Value
17.8,71.49,39.8,0.09,1.0,319,1.7,8.4,Loyal
23.4,138.75,44.4,0.321,0.634,495,0.0,5.2,High-Value
16.7,73.49,39.7,0.626,0.406,322,1.6,5.4,Loyal
24.4,113.53,47.5,0.173,0.825,455,0.5,9.6,High-Value
18.3,95.33,45.2,0.41,0.5,293,1.2,5.9,Loyal
16.1,74.22,37.7,0.257,0.807,343,1.6,6.9,Loyal
15.7,83.33,37.0,0.314,0.715,311,0.9,5.3,Loyal
23.2,114.36,47.9,0.179,0.807,415,0.3,7.0,High-Value
4.6,51.41,14.0,0.391,0.329,71,3.8,1.2,Occasional
3.7,49.39,13.4,0.295,0.352,61,2.4,0.8,Occasional
15.3,70.96,37.7,0.368,0.686,305,1.7,5.9,Loyal
4.2,51.43,9.5,0.714,0.173,63,2.7,0.0,Occasional
4.0,48.89,14.1,0.214,0.207,60,2.9,0.4,Occasional
22.4,130.77,41.6,0.35,0.591,442,0.5,5.8,High-Value
12.6,71.28,28.0,0.34,0.542,295,1.8,6.5,Loyal
14.5,79.32,38.0,0.057,0.83,307,0.5,6.2,Loyal
26.9,165.71,47.4,0.297,0.836,593,0.2,5.9,High-Value
25.9,133.79,49.4,0.269,0.39,551,0.0,3.9,High-Value
14.1,81.72,35.5,0.114,0.778,290,0.0,4.4,Loyal
24.3,176.1,39.0,0.049,1.0,510,0.8,10.9,High-Value
2.9,47.33,13.5,0.311,0.315,56,0.0,0.0,Occasional
15.4,61.51,34.8,0.429,0.699,291,0.9,7.1,Loyal
17.4,86.21,39.1,0.121,0.845,296,1.6,7.8,Loyal
17.3,79.68,44.0,0.253,0.545,292,0.4,4.8,Loyal
26.0,145.48,47.4,0.136,0.95,496,0.0,9.3,High-Value
24.7,132.91,45.7,0.0,1.0,534,0.6,9.5,High-Value
15.4,62.13,35.2,0.338,0.552,337,1.1,4.7,Loyal
11.9,69.11,28.6,0.355,0.799,252,0.9,5.5,Loyal
13.8,82.19,30.8,0.221,0.917,306,1.1,7.0,Loyal
15.4,70.63,35.0,0.191,0.796,322,0.9,6.3,Loyal
14.7,61.31,31.9,0.28,0.736,290,0.9,7.1,Loyal
23.1,135.6,41.8,0.0,1.0,496,0.4,7.8,High-Value
26.9,158.26,52.5,0.0,1.0,516,0.2,11.0,High-Value
17.2,94.24,40.9,0.356,0.805,337,1.0,5.8,Loyal
24.4,150.49,44.2,0.187,0.883,499,0.8,8.7,High-Value
15.3,94.46,38.3,0.375,0.424,297,0.4,2.7,Loyal
4.7,53.09,16.5,0.139,0.26,61,2.9,2.5,Occasional
15.9,69.6,38.6,0.161,0.679,275,1.0,5.6,Loyal
3.6,45.04,18.3,0.628,0.225,44,1.5,2.3,Occasional
3.4,50.64,10.2,0.972,0.128,53,2.1,0.8,Occasional
16.2,86.54,38.4,0.181,0.664,368,1.7,5.7,Loyal
17.4,92.99,39.3,0.075,0.676,326,1.4,7.0,Loyal
16.3,78.98,37.7,0.382,0.506,293,0.7,5.0,Loyal
1.7,36.18,15.5,1.0,0.28,36,4.1,1.5,Occasional
2.4,47.89,12.7,0.825,0.258,44,3.2,2.2,Occasional
22.5,96.94,39.1,0.344,0.866,496,1.4,9.6,High-Value
26.6,167.98,43.0,0.141,1.0,577,1.4,11.1,High-Value
17.6,94.32,34.0,0.13,0.815,289,0.0,6.3,Loyal
14.4,74.97,29.5,0.332,0.602,283,1.0,6.1,Loyal
23.3,143.14,44.8,0.075,0.821,463,1.0,9.0,High-Value
21.4,120.29,33.6,0.108,1.0,534,0.3,9.1,High-Value
12.7,69.91,28.7,0.185,0.821,319,1.4,4.7,Loyal
16.6,60.39,37.2,0.335,0.583,334,1.5,5.8,Loyal
3.3,49.65,14.9,0.732,0.217,52,1.5,0.2,Occasional
4.6,47.14,16.2,0.813,0.387,70,2.5,1.4,Occasional
1.4,42.57,16.8,0.276,0.364,40,1.0,0.4,Occasional
27.8,169.64,46.9,0.223,0.793,549,0.7,8.3,High-Value
12.0,64.16,31.2,0.238,0.995,256,1.4,5.9,Loyal
16.0,77.72,32.8,0.462,0.595,324,0.5,6.3,Loyal
28.3,158.22,49.8,0.049,0.991,551,0.0,11.9,High-Value
23.1,132.98,45.1,0.198,0.593,511,0.3,5.7,High-Value
2.6,40.01,14.2,0.38,0.249,59,3.8,2.4,Occasional
26.3,141.16,51.8,0.0,1.0,506,1.0,11.4,High-Value
26.8,177.78,48.2,0.139,0.812,493,0.1,10.4,High-Value
28.7,116.72,49.8,0.0,1.0,629,0.0,12.6,High-Value
4.0,47.47,16.0,0.445,0.395,60,2.6,1.4,Occasional
16.1,89.97,38.4,0.0,1.0,348,0.1,7.1,Loyal
26.1,161.41,52.0,0.097,0.88,406,0.6,10.1,High-Value
14.2,66.44,31.9,0.093,0.934,340,1.7,6.3,Loyal
25.6,155.7,49.8,0.046,1.0,533,0.8,9.9,High-Value
2.4,49.71,18.3,0.409,0.256,35,1.1,0.3,Occasional
27.0,118.7,55.3,0.338,0.842,505,0.5,7.7,High-Value
11.9,81.05,31.5,0.248,0.673,229,0.0,3.4,Loyal
4.1,49.27,19.4,0.087,0.243,62,1.1,0.2,Occasional
15.5,87.59,35.8,0.102,0.66,308,1.3,5.7,Loyal
1.9,38.91,13.2,1.0,0.396,53,3.2,0.4,Occasional
16.3,82.92,36.0,0.11,0.778,333,0.9,4.2,Loyal
2.6,42.32,17.0,0.417,0.31,48,3.0,1.1,Occasional
23.7,179.43,40.1,0.0,1.0,530,0.0,6.5,High-Value
14.6,70.95,34.1,0.124,1.0,315,1.7,8.4,Loyal
3.4,43.05,18.1,0.919,0.444,48,4.3,3.0,Occasional
13.5,69.38,35.9,0.163,0.824,286,0.1,4.5,Loyal
22.9,145.14,37.4,0.237,0.782,498,0.0,6.8,High-Value
3.5,43.55,15.0,0.446,0.243,60,5.2,2.2,Occasional
1.4,39.61,12.4,0.217,0.395,49,3.4,0.5,Occasional
13.9,73.42,37.5,0.376,0.736,278,0.3,3.3,Loyal
2.9,44.75,16.2,0.592,0.293,44,0.0,0.7,Occasional
25.0,160.14,44.9,0.306,0.68,541,0.4,6.9,High-Value
13.2,65.36,29.8,0.483,0.454,307,1.0,3.8,Loyal
1.3,43.52,7.8,0.813,0.467,42,2.1,2.7,Occasional
23.9,158.38,40.6,0.116,0.75,536,0.3,8.0,High-Value
22.1,143.73,36.6,0.213,0.584,491,0.0,5.7,High-Value
16.7,71.12,37.1,0.531,0.407,296,0.9,4.7,Loyal
16.8,82.99,39.1,0.406,0.629,311,1.8,7.0,Loyal
29.4,159.04,56.8,0.0,0.935,485,0.1,9.7,High-Value
3.0,49.49,17.2,0.454,0.26,54,3.6,1.0,Occasional
17.4,85.37,41.4,0.128,0.96,320,0.9,7.3,Loyal
2.5,39.29,13.7,0.92,0.25,38,0.6,0.0,Occasional
2.6,40.89,15.6,0.88,0.34,48,1.2,0.6,Occasional
16.5,83.51,39.8,0.384,1.0,291,1.9,8.0,Loyal
12.2,74.33,30.4,0.0,0.939,268,0.2,4.7,Loyal
16.6,83.79,35.5,0.572,0.676,327,1.6,7.0,Loyal
0.5,35.1,13.8,0.934,0.18,17,2.2,2.7,Occasional
4.8,56.14,15.9,0.0,0.413,70,3.1,1.6,Occasional
15.9,95.63,42.5,0.343,0.282,282,1.0,3.9,Loyal
14.0,74.43,30.9,0.344,0.51,285,1.3,4.9,Loyal
1.4,45.32,17.2,0.399,0.456,46,3.5,2.1,Occasional
25.4,140.19,49.7,0.136,0.75,492,0.2,6.1,High-Value
5.0,55.96,13.3,0.221,0.311,69,1.1,0.5,Occasional
26.1,168.11,44.4,0.0,0.9,549,0.2,8.4,High-Value
27.9,158.59,49.9,0.279,0.948,507,0.8,12.2,High-Value
27.0,135.99,49.0,0.306,0.887,551,0.9,9.3,High-Value
13.7,68.14,38.2,0.125,0.772,252,1.0,6.1,Loyal
13.3,72.58,29.2,0.468,0.753,270,1.6,6.2,Loyal
16.2,70.18,33.5,0.153,0.819,288,0.1,5.8,Loyal
27.3,172.96,53.4,0.072,0.765,516,0.2,7.2,High-Value
18.4,71.51,36.2,0.409,0.894,352,0.7,7.0,Loyal
14.2,53.95,34.5,0.289,0.876,282,0.8,6.4,Loyal
3.8,46.7,15.2,1.0,0.334,41,1.6,2.0,Occasional
13.4,66.05,29.6,0.404,0.561,257,0.7,5.5,Loyal
2.0,35.91,12.2,1.0,0.166,38,2.5,0.6,Occasional
18.4,105.03,43.4,0.304,0.688,331,0.8,5.6,Loyal
16.6,77.91,37.1,0.372,0.788,353,1.5,6.2,Loyal
26.0,155.87,45.8,0.399,0.58,512,0.5,7.6,High-Value
17.6,79.7,42.9,0.145,0.664,359,0.6,6.1,Loyal
23.2,150.63,42.1,0.068,0.763,475,0.2,5.2,High-Value
16.4,102.6,42.7,0.043,0.745,365,1.6,6.9,Loyal
3.7,45.27,17.2,0.784,0.211,45,2.7,0.4,Occasional
17.3,94.18,43.1,0.18,1.0,340,1.0,7.1,Loyal
16.5,85.86,38.0,0.267,0.392,298,0.2,4.0,Loyal
13.3,75.83,31.2,0.335,0.815,310,2.2,8.3,Loyal
25.6,132.73,47.3,0.19,0.825,535,0.2,5.1,High-Value
15.3,86.08,29.3,0.359,0.475,324,1.2,5.6,Loyal
23.4,125.42,41.9,0.087,0.941,432,0.4,9.0,High-Value
1.2,28.81,11.1,0.847,0.29,35,0.4,1.2,Occasional
16.4,73.18,37.2,0.235,0.478,356,1.5,5.3,Loyal
27.7,181.22,53.7,0.132,0.722,481,0.4,7.8,High-Value
2.8,40.5,15.5,0.0,0.416,51,1.5,2.0,Occasional
22.9,143.87,42.9,0.177,0.877,438,0.0,4.8,High-Value
2.6,45.94,13.8,0.237,0.379,61,1.7,1.4,Occasional
1.4,37.33,15.2,0.513,0.029,35,0.7,0.0,Occasional
25.4,128.0,50.6,0.11,1.0,469,1.2,10.3,High-Value
23.0,139.67,42.0,0.169,0.919,442,0.8,8.8,High-Value
23.4,115.94,44.7,0.312,0.691,429,0.2,7.2,High-Value
27.5,149.73,47.6,0.164,0.721,536,0.0,9.3,High-Value
3.5,45.09,18.6,0.425,0.338,52,1.7,0.8,Occasional
22.4,121.24,39.1,0.062,1.0,458,0.8,9.9,High-Value
3.3,53.46,14.8,0.178,0.379,54,3.2,1.8,Occasional
16.2,74.02,43.0,0.0,1.0,360,1.7,7.3,Loyal
14.8,86.0,32.9,0.32,0.609,292,0.8,5.5,Loyal
4.5,50.01,17.9,0.71,0.356,53,3.2,3.4,Occasional
13.8,60.26,32.6,0.302,0.916,324,0.5,4.7,Loyal
23.4,128.58,42.7,0.011,0.823,490,0.0,8.3,High-Value
2.7,48.75,12.2,0.085,0.465,57,2.3,1.8,Occasional
22.8,132.58,42.8,0.151,0.965,432,1.0,10.6,High-Value
24.3,131.1,43.4,0.072,1.0,526,0.6,10.6,High-Value
15.6,62.2,33.6,0.165,0.895,324,0.2,6.1,Loyal
26.9,143.33,49.5,0.135,0.884,531,0.0,8.4,High-Value
2.8,48.97,18.6,0.713,0.287,40,2.7,1.1,Occasional
24.9,132.42,45.6,0.1,1.0,474,1.0,13.5,High-Value
1.9,45.21,13.9,0.453,0.171,40,0.7,0.7,Occasional
21.9,141.23,38.2,0.311,0.601,464,0.3,4.6,High-Value
17.1,105.27,38.9,0.021,0.799,342,1.1,7.2,Loyal
3.6,48.69,12.5,0.862,0.174,45,2.3,0.8,Occasional
14.1,71.77,32.2,0.663,0.538,273,0.0,2.5,Loyal
15.7,78.24,33.4,0.212,0.629,336,0.0,3.7,Loyal
26.1,144.1,46.3,0.251,0.869,491,1.0,10.1,High-Value
4.0,47.47,13.9,1.0,0.205,50,3.4,1.1,Occasional
13.2,61.42,32.2,0.283,0.709,286,2.0,6.1,Loyal
22.1,136.88,38.5,0.375,0.503,517,0.2,5.3,High-Value
27.5,143.6,48.1,0.103,1.0,610,0.5,9.4,High-Value
3.5,44.73,17.5,1.0,0.333,38,2.0,1.9,Occasional
24.2,127.54,40.5,0.432,0.819,504,1.7,8.5,High-Value
2.3,43.76,14.7,0.569,0.384,42,3.3,2.4,Occasional
18.5,87.8,38.2,0.146,1.0,366,0.7,8.1,Loyal
2.8,50.45,16.0,0.31,0.265,39,2.2,1.1,Occasional
22.5,154.53,36.7,0.328,0.802,463,0.1,8.5,High-Value
24.2,134.82,43.4,0.134,1.0,470,1.0,9.9,High-Value
25.8,160.55,44.7,0.122,0.94,530,0.0,8.0,High-Value
2.8,46.08,12.9,0.644,0.351,43,2.7,2.9,Occasional
14.8,68.14,34.1,0.114,0.795,290,1.1,5.8,Loyal
17.1,81.02,35.3,0.19,0.799,309,0.0,4.8,Loyal
3.7,47.26,16.0,0.792,0.11,50,2.5,0.4,Occasional
3.4,47.74,15.2,0.512,0.35,54,3.2,3.7,Occasional
15.1,83.37,35.6,0.357,0.497,310,0.0,3.6,Loyal
18.7,78.88,43.6,0.469,0.503,330,1.6,6.5,Loyal
24.8,173.28,46.0,0.158,0.914,487,0.4,8.0,High-Value
15.5,71.94,30.6,0.338,0.44,320,0.2,4.7,Loyal
14.6,78.25,32.9,0.043,0.981,296,0.7,7.0,Loyal
13.1,65.04,33.8,0.136,0.842,235,0.3,3.6,Loyal
2.9,49.15,13.4,1.0,0.144,45,2.2,0.3,Occasional
11.8,60.62,29.2,0.0,0.864,254,0.8,5.9,Loyal
15.8,65.71,40.5,0.153,0.733,257,0.8,5.2,Loyal
3.6,44.36,16.0,0.924,0.348,51,3.0,1.9,Occasional
14.9,78.81,29.3,0.15,0.613,346,0.5,5.9,Loyal
14.1,69.28,32.6,0.194,0.737,308,0.7,5.4,Loyal
24.8,169.58,42.8,0.35,0.552,496,1.0,9.4,High-Value
12.5,67.12,29.0,0.517,0.666,254,0.9,4.7,Loyal
2.8,45.08,14.5,0.918,0.283,43,3.5,1.7,Occasional
15.1,49.2,37.3,0.39,0.829,293,0.9,6.0,Loyal
15.0,72.73,36.4,0.366,0.688,319,2.4,7.3,Loyal
14.9,66.22,36.7,0.326,0.704,265,2.6,6.8,Loyal
23.8,156.95,39.5,0.043,0.783,516,0.0,7.1,High-Value
26.5,133.04,49.0,0.079,1.0,488,0.7,11.3,High-Value
3.3,46.92,18.0,0.946,0.187,43,2.1,0.8,Occasional
17.1,80.71,35.1,0.489,0.493,322,1.0,7.4,Loyal
14.3,73.99,32.7,0.295,0.718,339,0.8,5.6,Loyal
22.2,124.9,42.7,0.182,0.664,417,0.5,4.9,High-Value
23.7,154.86,36.6,0.073,0.789,581,0.6,8.1,High-Value
1.5,38.86,12.3,0.8,0.29,43,4.0,2.8,Occasional
21.6,128.01,37.2,0.0,1.0,535,0.4,9.3,High-Value
2.2,39.81,9.7,0.335,0.355,62,3.2,1.8,Occasional
16.0,84.43,35.6,0.069,1.0,289,3.3,10.8,Loyal
3.0,40.68,15.2,0.35,0.41,50,0.2,0.9,Occasional
4.8,53.73,19.0,0.068,0.421,66,2.5,2.7,Occasional
4.0,48.97,19.0,0.42,0.495,63,3.9,2.4,Occasional
15.8,69.42,37.3,0.141,0.976,300,1.9,8.5,Loyal
15.3,79.86,32.7,0.493,0.462,339,1.6,5.2,Loyal
15.9,65.06,32.3,0.155,0.892,374,1.3,7.6,Loyal
1.9,49.49,12.5,0.708,0.38,44,0.6,1.1,Occasional
2.5,41.03,12.3,0.287,0.372,52,2.4,0.8,Occasional
14.5,76.37,33.7,0.4,0.515,276,1.0,4.6,Loyal
15.0,68.56,36.3,0.261,0.853,288,1.8,7.0,Loyal
15.2,83.46,34.7,0.249,0.591,335,1.0,6.3,Loyal
2.7,41.77,21.2,0.602,0.365,41,3.1,2.5,Occasional
3.1,44.66,11.9,0.612,0.38,53,1.3,1.2,Occasional
17.5,89.79,39.6,0.485,0.592,356,0.8,3.6,Loyal
15.0,76.78,39.6,0.552,0.512,249,0.9,4.0,Loyal
22.9,141.67,39.1,0.208,0.76,477,1.0,8.8,High-Value
2.6,36.91,14.1,0.63,0.305,46,0.6,0.4,Occasional
4.2,51.48,16.4,0.486,0.35,56,4.4,2.5,Occasional
14.5,78.54,35.9,0.437,0.612,326,0.6,5.8,Loyal
4.2,58.0,15.1,0.166,0.411,63,2.3,1.3,Occasional
17.0,81.77,31.5,0.003,1.0,338,1.3,9.7,Loyal
23.9,118.13,42.9,0.237,0.711,491,0.2,7.6,High-Value
16.0,81.8,34.7,0.389,0.336,341,0.1,3.3,Loyal
14.5,74.05,31.4,0.308,0.831,257,2.1,8.3,Loyal
15.2,65.81,40.5,0.243,0.872,283,1.5,6.1,Loyal
25.0,144.82,45.3,0.214,0.682,528,0.1,6.5,High-Value
4.2,44.66,18.9,0.966,0.4,52,2.1,1.6,Occasional
17.2,93.71,35.7,0.591,0.46,290,1.3,6.8,Loyal
3.8,51.93,14.9,0.448,0.1,40,3.0,1.3,Occasional
3.6,43.82,12.1,0.0,0.5,70,2.3,1.5,Occasional
3.6,48.46,15.2,0.429,0.256,47,3.0,1.7,Occasional
24.2,142.6,44.6,0.294,0.772,527,0.5,6.7,High-Value
14.8,78.62,39.5,0.277,0.783,302,0.6,5.7,Loyal
16.9,80.41,41.0,0.355,0.551,284,1.8,6.1,Loyal
14.0,78.39,34.1,0.326,0.632,341,1.3,5.2,Loyal
25.2,160.33,44.2,0.064,1.0,541,0.6,9.8,High-Value
26.5,158.62,47.8,0.032,0.852,530,0.5,8.6,High-Value
16.4,71.87,30.6,0.05,1.0,334,1.3,8.3,Loyal
16.5,80.2,34.9,0.283,0.864,278,2.0,9.0,Loyal
25.8,118.89,48.1,0.093,1.0,498,0.9,11.5,High-Value
15.7,69.7,36.9,0.319,0.633,337,1.7,6.1,Loyal
16.2,56.36,34.0,0.487,0.591,309,1.3,6.3,Loyal
15.0,84.41,33.9,0.085,0.943,322,1.8,7.1,Loyal
15.9,91.7,36.5,0.206,0.637,305,0.8,5.0,Loyal
3.3,44.93,13.4,0.787,0.216,47,2.3,1.8,Occasional
15.8,72.3,39.9,0.404,0.516,297,0.2,5.2,Loyal
14.1,71.0,29.4,0.375,0.89,281,1.2,7.9,Loyal
3.2,42.7,15.1,0.583,0.291,57,2.4,1.4,Occasional
2.5,39.54,13.7,1.0,0.407,55,3.5,1.9,Occasional
3.1,41.54,14.9,1.0,0.233,39,1.7,1.5,Occasional
4.3,47.18,18.1,1.0,0.124,55,3.4,0.3,Occasional
25.0,135.37,42.8,0.207,0.814,525,0.4,7.9,High-Value
25.0,152.52,46.5,0.255,0.843,465,0.2,7.1,High-Value
23.8,164.47,38.6,0.108,1.0,459,0.0,10.6,High-Value
2.3,43.52,9.0,0.129,0.4,64,2.0,2.2,Occasional
24.1,149.4,40.5,0.0,1.0,502,1.0,12.5,High-Value
13.3,63.08,32.4,0.534,0.667,275,1.4,5.6,Loyal
2.0,44.42,12.9,0.555,0.389,44,2.3,2.9,Occasional
13.6,70.27,35.9,0.554,0.307,263,1.1,3.4,Loyal
25.4,153.45,47.7,0.078,0.868,530,0.9,10.4,High-Value
24.5,157.19,46.0,0.0,0.951,456,0.0,8.0,High-Value
26.8,173.09,52.0,0.109,0.771,484,0.0,7.1,High-Value
15.4,76.91,41.0,0.349,0.615,270,1.7,6.5,Loyal
23.8,121.62,44.7,0.411,0.219,502,0.1,3.0,High-Value
25.8,163.15,49.3,0.029,1.0,529,0.4,7.5,High-Value
16.0,82.22,38.7,0.237,0.784,316,1.7,7.7,Loyal
1.9,44.11,15.1,0.398,0.251,29,1.7,2.4,Occasional
2.5,46.24,16.1,0.526,0.224,50,1.8,1.6,Occasional
14.9,67.7,36.6,0.291,0.807,294,1.7,8.1,Loyal
4.7,48.66,20.6,0.467,0.217,55,2.6,1.9,Occasional
25.7,150.13,49.0,0.18,0.509,401,0.0,5.4,High-Value
16.1,79.93,37.4,0.388,0.433,311,1.9,8.5,Loyal
3.3,46.56,14.3,0.646,0.162,52,3.8,1.2,Occasional
25.1,176.15,43.4,0.103,0.597,551,0.1,5.4,High-Value
22.4,119.98,44.3,0.232,0.756,408,0.0,5.5,High-Value
2.9,45.21,17.1,0.823,0.266,43,3.5,1.7,Occasional
2.6,41.62,12.9,1.0,0.274,46,2.4,0.5,Occasional
24.7,161.72,44.6,0.325,0.811,473,1.3,9.9,High-Value
2.1,41.36,9.5,0.36,0.235,59,3.0,0.5,Occasional
27.8,177.41,45.4,0.145,0.91,622,0.8,9.5,High-Value
3.1,43.45,15.3,0.872,0.405,59,5.0,2.7,Occasional
28.0,152.06,50.2,0.119,0.969,534,1.2,11.1,High-Value
15.2,83.23,36.3,0.475,0.793,291,1.5,7.0,Loyal
24.8,168.33,48.8,0.081,0.895,462,0.2,7.9,High-Value
17.3,84.1,38.8,0.232,0.678,297,2.6,8.2,Loyal
17.0,81.8,37.0,0.037,0.816,324,0.4,6.9,Loyal
25.8,153.4,45.0,0.184,0.964,509,0.0,8.9,High-Value
23.6,164.7,41.9,0.249,0.689,461,0.0,5.6,High-Value
4.3,53.13,16.5,0.0,0.408,58,3.0,1.8,Occasional
14.4,70.65,35.2,0.368,0.538,276,0.0,3.7,Loyal
14.4,65.61,34.7,0.463,0.433,294,0.1,3.7,Loyal
12.5,69.8,33.1,0.345,0.484,248,0.3,3.9,Loyal
24.3,159.91,42.8,0.182,0.692,508,0.0,6.6,High-Value
23.4,142.46,39.9,0.048,0.707,513,0.4,8.3,High-Value
24.5,152.76,42.9,0.159,0.886,524,0.6,8.5,High-Value
12.6,63.56,31.5,0.228,0.879,259,0.9,4.6,Loyal
3.5,41.82,15.5,0.64,0.445,61,3.9,3.4,Occasional
12.4,65.75,30.3,0.336,0.495,262,0.3,4.5,Loyal
24.4,141.19,43.8,0.0,1.0,552,0.5,9.8,High-Value
16.2,81.56,38.7,0.233,0.736,272,0.6,6.1,Loyal
5.0,51.54,16.9,0.627,0.264,66,2.1,1.4,Occasional
16.9,84.34,40.1,0.17,1.0,333,1.0,7.9,Loyal
13.8,78.2,36.2,0.102,0.79,281,1.6,5.8,Loyal
14.0,74.19,35.0,0.492,0.43,277,0.0,3.2,Loyal
13.4,73.51,31.6,0.445,0.406,297,0.8,3.9,Loyal
3.7,46.54,17.7,0.397,0.403,63,3.6,3.0,Occasional
5.9,55.53,17.2,0.854,0.238,68,4.0,1.6,Occasional
24.1,155.94,38.3,0.217,0.749,447,0.5,7.1,High-Value
22.7,143.68,47.1,0.308,0.545,422,1.1,4.7,High-Value
15.0,78.57,34.2,0.03,1.0,285,0.8,7.4,Loyal
12.1,69.33,31.8,0.269,0.718,263,1.5,5.2,Loyal
2.6,39.11,10.0,0.353,0.492,74,1.6,2.7,Occasional
28.4,170.34,48.5,0.217,0.799,503,0.6,11.1,High-Value
15.4,73.05,34.4,0.446,0.661,302,1.0,4.4,Loyal
14.1,72.4,35.6,0.466,0.35,256,0.0,3.3,Loyal
2.5,38.59,16.0,0.565,0.266,38,2.7,0.0,Occasional
14.6,67.39,37.1,0.569,0.638,276,2.0,6.7,Loyal
2.0,38.46,16.0,0.666,0.193,57,4.8,2.3,Occasional
2.9,50.0,15.7,0.0,0.282,62,2.7,1.8,Occasional
26.0,136.66,49.4,0.0,0.782,504,0.2,8.1,High-Value
16.6,77.44,34.8,0.0,1.0,330,0.3,8.3,Loyal
